Unnamed: 0,position,name,matches,Age,goals,assists,weekly_wages,annual_wages
359,Central Midfield,P. Groß,9,34,0,1,108000,5616000
360,Defensive Midfield,S. Özcan,4,27,0,0,72500,3770000
361,Right Winger,K. Adeyemi,11,23,3,3,96000,4992000
362,Centre-Forward,S. Guirassy,12,29,6,4,181000,9412000
363,Centre-Forward,M. Beier,12,23,2,2,80000,4160000
364,Centre-Forward,F. Silva,7,23,1,1,80000,4160000
365,Right Winger,C. Campbell,1,19,0,0,9000,468000
368,Left-Back,V. Mykolenko,8,26,0,0,58000,3016000
369,Right-Back,J. O'Brien,11,24,0,0,35000,1820000
370,Centre-Back,J. Tarkowski,11,32,0,0,120000,6240000
371,Centre-Back,M. Keane,11,32,1,0,80000,4160000
372,Right-Back,S. Coleman,4,37,0,0,55000,2860000
373,Central Midfield,K. Dewsbury-Hall,9,27,1,1,90000,4680000
374,Defensive Midfield,J. Garner,11,24,1,1,30000,1560000
375,Attacking Midfield,M. Röhl,3,23,0,0,15500,806000
376,Central Midfield,C. Alcaraz,9,22,1,0,20000,1040000
377,Central Midfield,T. Iroegbunam,8,22,0,1,20000,1040000
378,Defensive Midfield,I. Gueye,9,36,1,0,120000,6240000
379,Right Winger,I. Ndiaye,11,25,3,1,45000,2340000
380,Right Winger,T. Dibling,6,19,0,0,40000,2080000
381,Centre-Forward,T. Barry,11,23,0,0,45000,2340000
382,Left Winger,J. Grealish,10,30,1,4,225000,11700000
383,Left Winger,D. McNeil,4,25,0,0,25000,1300000
384,Centre-Forward,Beto,11,27,2,0,60000,3120000
386,Centre-Back,P. Comuzzo,8,20,0,0,36000,1872000
387,Right-Back,Dodô,12,26,1,0,37000,1924000
388,Centre-Back,L. Ranieri,11,26,2,0,43000,2236000
389,Right-Back,T. Lamptey,2,25,0,0,45000,2340000
390,Centre-Back,M. Pongracic,11,28,0,0,51000,2652000
391,Left-Back,N. Fortini,5,19,0,1,3000,156000
392,Left-Back,R. Gosens,11,31,2,2,71000,3692000
393,Left-Back,F. Parisi,6,24,0,0,60000,3120000
394,Centre-Back,M. Viti,6,23,0,0,35000,1820000
395,Centre-Back,P. Marí,8,32,0,0,40000,2080000
396,Centre-Back,E. Kouadio,2,19,0,1,2000,104000
397,Central Midfield,N. Fagioli,10,24,0,0,65000,3380000
398,Defensive Midfield,R. Mandragora,11,28,2,0,57000,2964000
399,Central Midfield,S. Sohm,9,24,0,0,32000,1664000
400,Central Midfield,J. Fazzini,10,22,0,0,43000,2236000
401,Central Midfield,H. Nicolussi Caviglia,7,25,0,1,33000,1716000
402,Central Midfield,C. Ndour,8,21,2,2,22000,1144000
403,Attacking Midfield,A. Sabiri,2,28,0,0,28000,1456000
404,Centre-Forward,M. Kean,9,25,2,2,110000,5720000
405,Centre-Forward,R. Piccoli,9,24,1,0,57000,2964000
406,Second Striker,A. Gudmundsson,10,28,3,2,55000,2860000
407,Centre-Forward,E. Džeko,11,39,2,0,65000,3380000
411,Left-Back,N. Brown,12,22,1,2,45000,2340000
412,Centre-Back,A. Theate,12,25,0,0,80000,4160000
413,Centre-Back,R. Koch,13,29,2,1,108000,5616000
414,Centre-Back,N. Collins,10,21,0,0,18000,936000
415,Right-Back,R. Kristensen,8,28,1,0,90000,4680000
416,Centre-Back,A. Amenda,6,22,0,0,16000,832000
417,Right-Back,A. Buta,3,28,0,0,12000,624000
418,Attacking Midfield,Can Uzun,13,19,6,4,25000,1300000
419,Central Midfield,H. Larsson,11,21,0,3,55000,2860000
420,Attacking Midfield,F. Chaïbi,13,22,1,6,36000,1872000
421,Central Midfield,O. Højlund,9,20,0,0,9000,468000
422,Defensive Midfield,E. Skhiri,8,30,0,0,65000,3380000
423,Attacking Midfield,M. Götze,8,33,0,2,80000,4160000
424,Central Midfield,M. Dahoud,1,29,0,0,62000,3224000
425,Centre-Forward,J. Burkardt,12,25,9,1,95000,4940000
426,Left Winger,J. Bahoya,12,20,3,1,21000,1092000
427,Right Winger,R. Doan,13,27,4,4,108000,5616000
428,Centre-Forward,Elye Wahi,9,22,1,3,72500,3770000
429,Right Winger,A. Knauff,13,23,4,1,18000,936000
430,Centre-Forward,M. Batshuayi,6,32,0,0,65000,3380000
433,Left-Back,A. Robinson,4,28,0,0,60000,3120000
434,Centre-Back,C. Bassey,11,25,0,0,45000,2340000
435,Centre-Back,J. Andersen,8,29,0,0,90000,4680000
436,Left-Back,R. Sessegnon,10,25,1,0,45000,2340000
437,Right-Back,K. Tete,6,30,0,0,65000,3380000
438,Right-Back,T. Castagne,10,29,0,1,65000,3380000
439,Centre-Back,Issa Diop,6,28,0,0,70000,3640000
440,Centre-Back,J. Cuenca,6,25,0,0,25000,1300000
441,Attacking Midfield,E. Smith Rowe,11,25,2,0,70000,3640000
442,Defensive Midfield,S. Berge,10,27,0,0,55000,2860000
443,Central Midfield,S. Lukić,10,29,1,2,63000,3276000
444,Central Midfield,Josh King,12,18,1,0,20000,1040000
445,Central Midfield,H. Reed,3,30,0,1,50000,2600000
446,Central Midfield,T. Cairney,9,34,0,0,35000,1820000
447,Left Winger,Kevin,8,22,0,1,50000,2600000
448,Left Winger,A. Iwobi,11,29,1,2,80000,4160000
449,Centre-Forward,Rodrigo Muniz,7,24,1,1,60000,3120000
450,Right Winger,H. Wilson,10,28,1,0,55000,2860000
451,Right Winger,S. Chukwueze,3,26,0,1,120000,6240000
452,Right Winger,A. Traoré,10,29,0,1,70000,3640000
453,Centre-Forward,R. Jiménez,11,34,2,0,100000,5200000
454,Centre-Forward,J. Kusi-Asare,2,18,0,0,25000,1300000
457,Centre-Back,A. Bastoni,10,26,1,3,200000,10400000
458,Left-Back,F. Dimarco,11,27,2,3,143000,7436000
459,Right-Back,D. Dumfries,11,29,3,0,100000,5200000
460,Centre-Back,Y. Bisseck,3,24,0,1,36000,1872000
461,Left-Back,Carlos Augusto,9,26,0,2,54000,2808000
462,Centre-Back,M. Akanji,9,30,0,0,125000,6500000
463,Centre-Back,S. de Vrij,4,33,0,0,135000,7020000
464,Centre-Back,F. Acerbi,7,37,0,0,54000,2808000
465,Right-Back,M. Darmian,2,35,0,0,62000,3224000
466,Central Midfield,N. Barella,10,28,1,2,230000,11960000
467,Central Midfield,D. Frattesi,7,26,0,0,100000,5200000
468,Right Midfield,Luis Henrique,6,23,0,0,75000,3900000
469,Defensive Midfield,H. Çalhanoğlu,9,31,4,2,213000,11076000
470,Central Midfield,P. Sučić,10,22,0,2,53000,2756000
471,Central Midfield,A. Diouf,2,22,0,0,72000,3744000
472,Central Midfield,P. Zieliński,8,31,0,1,160000,8320000
473,Central Midfield,H. Mkhitaryan,8,36,0,0,95000,4940000
474,Centre-Forward,L. Martínez,10,28,6,1,320000,16640000
475,Centre-Forward,M. Thuram,7,28,5,2,150000,7800000
476,Centre-Forward,P. Esposito,9,20,2,1,35000,1820000
477,Centre-Forward,A. Bonny,11,22,3,4,72000,3744000
480,Centre-Back,Bremer,5,28,0,2,180000,9360000
481,Centre-Back,P. Kalulu,11,25,0,1,60000,3120000
482,Centre-Back,F. Gatti,9,27,1,0,110000,5720000
483,Centre-Back,L. Kelly,11,27,2,1,85000,4420000
484,Left-Back,J. Cabal,3,24,1,0,44000,2288000
485,Centre-Back,D. Rugani,4,31,0,0,65000,3380000
486,Central Midfield,K. Thuram,10,24,1,1,72000,3744000
487,Left Midfield,A. Cambiaso,9,25,0,0,85000,4420000
488,Defensive Midfield,M. Locatelli,10,27,0,0,117000,6084000
489,Attacking Midfield,T. Koopmeiners,10,27,0,0,110000,5720000
490,Central Midfield,W. McKennie,10,27,0,0,60000,3120000
491,Right Midfield,João Mário,9,25,0,1,72000,3744000
492,Attacking Midfield,V. Adžić,5,19,1,0,15000,780000
493,Left Midfield,F. Kostić,5,32,0,1,62000,3224000
494,Left Winger,K. Yıldız,11,20,2,4,57000,2964000
495,Centre-Forward,L. Openda,7,25,0,0,142000,7384000
496,Centre-Forward,J. David,10,25,1,1,215000,11180000
497,Centre-Forward,D. Vlahović,11,25,4,1,430000,22360000
498,Right Winger,F. Conceição,8,22,2,0,135000,7020000
499,Right Winger,E. Zhegrova,3,26,0,0,90000,4680000
501,Centre-Back,M. Gila,8,25,0,0,25000,1300000
502,Left-Back,N. Tavares,7,25,0,0,80000,4160000
503,Centre-Back,A. Romagnoli,6,30,0,0,106000,5512000
504,Centre-Back,O. Provstgaard,4,22,0,0,18000,936000
505,Right-Back,A. Marusic,7,33,0,1,64000,3328000
506,Left-Back,L. Pellegrini,5,26,0,0,46000,2392000
507,Centre-Back,Patric,1,32,0,0,42000,2184000
508,Right-Back,E. Hysaj,3,31,0,0,100000,5200000
509,Central Midfield,M. Guendouzi,6,26,1,0,33000,1716000
510,Defensive Midfield,N. Rovella,4,23,0,1,72000,3744000
511,Defensive Midfield,R. Belahyane,4,21,0,1,32000,1664000
512,Attacking Midfield,F. Dele-Bashiru,4,24,0,0,46000,2392000
513,Defensive Midfield,D. Cataldi,7,31,1,1,54000,2808000
514,Central Midfield,M. Vecino,2,34,0,0,72000,3744000
515,Central Midfield,T. Bašić,4,28,1,1,40000,2080000
516,Centre-Forward,T. Castellanos,6,27,2,3,44000,2288000
517,Left Winger,M. Zaccagni,7,30,2,0,106000,5512000
518,Right Winger,G. Isaksen,4,24,0,0,36000,1872000
519,Centre-Forward,B. Dia,8,28,1,0,50000,2600000
520,Right Winger,T. Noslin,3,26,0,1,46000,2392000
521,Right Winger,M. Cancellieri,6,23,3,0,30000,1560000
522,Right Winger,Pedro,8,38,0,1,55000,2860000
525,Centre-Back,P. Struijk,8,26,0,0,50000,2600000
526,Centre-Back,J. Bijol,2,26,0,0,45000,2340000
527,Right-Back,J. Justin,4,27,0,0,35000,1820000
528,Left-Back,G. Gudmundsson,9,26,0,0,40000,2080000
529,Right-Back,J. Bogle,10,25,1,1,30000,1560000
530,Centre-Back,Joe Rodon,9,28,2,0,40000,2080000
531,Centre-Back,S. Bornauw,1,26,0,0,45000,2340000
532,Left-Back,Sam Byram,2,32,0,0,25000,1300000
533,Defensive Midfield,E. Ampadu,7,25,0,0,40000,2080000
534,Defensive Midfield,A. Stach,9,26,1,1,45000,2340000
535,Central Midfield,S. Longstaff,10,27,1,2,80000,4160000
536,Attacking Midfield,B. Aaronson,10,25,1,0,45000,2340000
537,Central Midfield,Ao Tanaka,7,27,0,0,25000,1300000
538,Defensive Midfield,I. Gruev,6,25,0,0,15000,780000
539,Right Winger,W. Gnonto,5,21,0,1,40000,2080000
540,Centre-Forward,J. Piroe,5,26,0,0,40000,2080000
541,Left Winger,N. Okafor,7,25,2,0,72000,3744000
542,Right Winger,D. James,7,27,0,0,75000,3900000
543,Centre-Forward,D. Calvert-Lewin,8,28,1,0,100000,5200000
544,Left Winger,J. Harrison,9,28,0,0,90000,4680000
545,Centre-Forward,L. Nmecha,10,26,1,0,35000,1820000
548,Centre-Back,C. Lukeba,9,22,1,1,101000,5252000
549,Left-Back,D. Raum,10,27,1,3,145000,7540000
550,Centre-Back,E. Bitshiabu,3,20,0,0,55000,2860000
551,Right-Back,R. Baku,10,27,0,2,72500,3770000
552,Right-Back,K. Nedeljkovic,2,19,0,0,26000,1352000
553,Centre-Back,W. Orbán,10,32,1,2,108000,5616000
554,Centre-Back,L. Klostermann,2,29,0,0,108000,5616000
555,Central Midfield,E. Banzuzi,9,20,2,1,30000,1560000
556,Central Midfield,N. Seiwald,10,24,0,0,65000,3380000
557,Attacking Midfield,A. Maksimovic,4,18,0,0,22000,1144000
558,Attacking Midfield,C. Baumgartner,10,26,7,1,85000,4420000
559,Central Midfield,A. Ouédraogo,9,19,2,3,25000,1300000
560,Central Midfield,X. Schlager,7,28,0,0,75000,3900000
561,Central Midfield,K. Kampl,3,35,0,0,47000,2444000
562,Right Winger,J. Bakayoko,9,22,3,0,62000,3224000
563,Left Winger,A. Nusa,9,20,1,1,43000,2236000
564,Centre-Forward,C. Harder,7,20,0,0,43000,2236000
565,Centre-Forward,Rômulo,9,23,3,3,30000,1560000
566,Left Winger,Y. Diomande,9,18,2,2,15000,780000
567,Left Winger,T. Werner,1,29,0,0,192000,9984000
568,Left Winger,T. Gomis,2,19,0,0,11000,572000
570,Centre-Back,J. Quansah,10,22,1,0,72500,3770000
571,Centre-Back,E. Tapsoba,12,26,2,0,108000,5616000
572,Left-Back,A. Grimaldo,12,30,6,4,137000,7124000
573,Centre-Back,Loïc Badé,10,25,0,0,90000,4680000
574,Centre-Back,J. Belocian,3,20,0,0,30000,1560000
575,Centre-Back,Axel Tape,6,18,0,0,7000,364000
576,Right-Back,Arthur,7,22,1,0,18000,936000
577,Right-Back,L. Vázquez,5,34,0,1,125000,6500000
578,Attacking Midfield,M. Tillman,7,23,2,0,90000,4680000
579,Central Midfield,E. Palacios,2,27,0,0,145000,7540000
580,Defensive Midfield,E. Fernández,8,23,0,0,47000,2444000
581,Central Midfield,A. García,12,28,2,2,100000,5200000
582,Attacking Midfield,C. Echeverri,6,19,0,1,18000,936000
583,Attacking Midfield,I. Maza,10,19,0,0,25000,1300000
584,Defensive Midfield,R. Andrich,10,31,0,0,72500,3770000
585,Attacking Midfield,J. Hofmann,5,33,0,2,83000,4316000
586,Left Winger,E. Ben Seghir,7,20,0,0,61000,3172000
587,Centre-Forward,P. Schick,8,29,4,1,145000,7540000
588,Left Winger,M. Terrier,1,28,1,0,90000,4680000
589,Right Winger,N. Tella,4,26,0,2,65000,3380000
590,Centre-Forward,C. Kofane,12,19,4,3,12000,624000
591,Right Winger,E. Poku,11,21,3,2,18000,936000
594,Centre-Back,Alexsandro,4,26,0,0,42000,2184000
595,Right-Back,T. Santos,4,23,0,1,35000,1820000
596,Centre-Back,N. Ngoy,9,22,0,1,17500,910000
597,Left-Back,R. Perraud,9,28,2,1,45000,2340000
598,Left-Back,C. Verdonk,6,28,0,1,28000,1456000
599,Right-Back,T. Meunier,7,34,0,1,87500,4550000
600,Centre-Back,C. Mbemba,7,31,0,1,53000,2756000
601,Centre-Back,A. Mandi,10,34,0,0,40000,2080000
602,Centre-Back,O. Touré,1,20,0,0,5000,260000
603,Central Midfield,A. Bouaddi,12,18,0,0,21000,1092000
604,Attacking Midfield,H. Haraldsson,11,22,5,1,26000,1352000
605,Defensive Midfield,N. Mukau,8,20,1,0,20000,1040000
606,Defensive Midfield,N. Bentaleb,10,30,1,0,35000,1820000
607,Central Midfield,A. Gomes,1,32,0,0,87500,4550000
608,Central Midfield,E. Mbappé,5,18,2,0,15000,780000
609,Defensive Midfield,B. André,9,35,2,1,87500,4550000
610,Defensive Midfield,U. Raghouber,2,22,0,0,5000,260000
611,Left Winger,M. Fernández-Pardo,12,20,2,4,23000,1196000
612,Left Winger,O. Sahraoui,10,24,1,2,26000,1352000
613,Centre-Forward,H. Igamane,10,22,7,1,25000,1300000
614,Right Winger,M. Broholm,3,20,0,0,17500,910000
615,Left Winger,F. Correia,12,24,2,4,25000,1300000
616,Centre-Forward,O. Giroud,10,39,3,1,52000,2704000
619,Centre-Back,I. Konaté,13,26,1,0,70000,3640000
620,Left-Back,M. Kerkez,13,21,1,0,75000,3900000
621,Right-Back,J. Frimpong,9,24,1,0,100000,5200000
622,Right-Back,C. Bradley,11,22,0,1,75000,3900000
623,Centre-Back,G. Leoni,1,18,0,0,55000,2860000
624,Centre-Back,V. van Dijk,13,34,2,0,350000,18200000
625,Centre-Back,Joe Gomez,5,28,0,0,85000,4420000
626,Left-Back,A. Robertson,8,31,1,1,160000,8320000
627,Attacking Midfield,F. Wirtz,13,22,0,3,200000,10400000
628,Central Midfield,A. Mac Allister,12,26,0,1,150000,7800000
629,Defensive Midfield,R. Gravenberch,9,23,2,2,150000,7800000
630,Attacking Midfield,D. Szoboszlai,13,25,2,4,120000,6240000
631,Central Midfield,C. Jones,12,24,0,0,15000,780000
632,Defensive Midfield,W. Endo,6,32,0,1,50000,2600000
633,Central Midfield,T. Nyoni,1,18,0,0,25000,1300000
634,Centre-Forward,A. Isak,8,26,1,1,280000,14560000
635,Centre-Forward,H. Ekitiké,13,23,6,1,200000,10400000
636,Left Winger,C. Gakpo,13,26,4,3,250000,13000000
637,Right Winger,M. Salah,13,33,4,3,400000,20800000
638,Right Winger,F. Chiesa,9,28,2,3,150000,7800000
639,Left Winger,R. Ngumoha,6,17,1,0,25000,1300000
642,Centre-Back,M. Niakhaté,12,29,0,1,105000,5460000
643,Right-Back,A. Maitland-Niles,12,28,0,2,70000,3640000
644,Left-Back,Abner,6,25,0,0,49000,2548000
645,Left-Back,N. Tagliafico,9,33,0,1,63000,3276000
646,Centre-Back,C. Mata,12,32,0,0,42000,2184000
647,Centre-Back,R. Kluivert,7,24,1,1,21000,1092000
648,Central Midfield,C. Tolisso,11,31,3,0,122000,6344000
649,Defensive Midfield,T. Morton,11,22,1,0,25000,1300000
650,Defensive Midfield,T. Tessmann,12,24,2,0,56000,2912000
651,Attacking Midfield,P. Sulc,12,24,3,2,52500,2730000
652,Attacking Midfield,A. Karabec,12,22,1,2,17500,910000
653,Central Midfield,K. Merah,9,18,0,0,17500,910000
654,Left Winger,M. Fofana,12,20,2,1,52500,2730000
655,Centre-Forward,M. Satriano,7,24,1,1,32000,1664000
656,Centre-Forward,E. Molebe,2,18,0,0,5000,260000
659,Centre-Back,J. Gvardiol,8,23,0,2,200000,10400000
660,Centre-Back,R. Dias,12,28,0,0,250000,13000000
661,Left-Back,R. Aït-Nouri,3,24,0,0,120000,6240000
662,Right-Back,R. Lewis,8,20,0,2,25000,1300000
663,Right-Back,M. Nunes,10,27,1,1,130000,6760000
664,Centre-Back,A. Khusanov,5,21,0,0,50000,2600000
665,Left-Back,N. O'Reilly,11,20,0,2,30000,1560000
666,Centre-Back,J. Stones,8,31,0,0,250000,13000000
667,Centre-Back,N. Aké,7,30,0,0,160000,8320000
668,Defensive Midfield,Rodri,7,29,0,0,220000,11440000
669,Central Midfield,T. Reijnders,13,27,1,3,230000,11960000
670,Defensive Midfield,N. González,12,23,0,0,75000,3900000
671,Attacking Midfield,B. Silva,12,31,1,1,300000,15600000
672,Central Midfield,M. Kovacic,2,31,0,0,150000,7800000
673,Defensive Midfield,K. Phillips,1,29,0,0,150000,7800000
674,Centre-Forward,E. Haaland,12,25,15,1,525000,27300000
675,Right Winger,P. Foden,10,25,2,2,225000,11700000
676,Centre-Forward,O. Marmoush,5,26,0,1,295000,15340000
677,Left Winger,J. Doku,12,23,1,3,50000,2600000
678,Left Winger,Savinho,10,21,1,2,80000,4160000
679,Right Winger,R. Cherki,5,22,1,0,180000,9360000
680,Right Winger,O. Bobb,11,22,0,1,50000,2600000
683,Centre-Back,Leny Yoro,9,19,0,1,115000,5980000
684,Centre-Back,M. de Ligt,10,26,0,0,195000,10140000
685,Right-Back,D. Dalot,8,26,0,1,85000,4420000
686,Right-Back,N. Mazraoui,3,27,0,0,135000,7020000
687,Left-Back,P. Dorgu,9,21,0,1,40000,2080000
688,Centre-Back,H. Maguire,8,32,2,1,190000,9880000
689,Left-Back,Luke Shaw,9,30,0,1,150000,7800000
690,Centre-Back,A. Heaven,3,19,0,1,25000,1300000
691,Centre-Back,T. Fredricson,1,20,0,0,25000,1300000
692,Attacking Midfield,B. Fernandes,10,31,2,1,300000,15600000
693,Central Midfield,K. Mainoo,8,20,0,1,25000,1300000
694,Defensive Midfield,M. Ugarte,9,24,0,0,120000,6240000
695,Attacking Midfield,M. Mount,8,26,1,1,150000,7800000
696,Defensive Midfield,Casemiro,8,33,2,1,350000,18200000
697,Second Striker,M. Cunha,9,26,1,0,180000,9360000
698,Right Winger,B. Mbeumo,10,26,5,1,150000,7800000
699,Centre-Forward,B. Šeško,10,22,2,1,160000,8320000
700,Right Winger,A. Diallo,9,23,0,2,120000,6240000
701,Centre-Forward,J. Zirkzee,5,24,0,0,105000,5460000
704,Centre-Back,F. Medina,4,26,0,0,80000,4160000
705,Centre-Back,L. Balerdi,10,26,0,0,83000,4316000
706,Centre-Back,N. Aguerd,8,29,1,0,94000,4888000
707,Centre-Back,B. Pavard,9,29,1,1,139000,7228000
708,Centre-Back,C. Egan-Riley,5,22,0,0,35000,1820000
709,Left-Back,Emerson,9,31,0,0,70000,3640000
710,Right-Back,A. Murillo,12,29,2,1,55000,2860000
711,Left-Back,U. Garcia,4,29,0,0,40000,2080000
712,Right-Back,P. Lirola,1,28,0,0,31500,1638000
713,Central Midfield,M. O'Riley,9,24,1,1,77000,4004000
714,Defensive Midfield,A. Vermeeren,6,20,0,2,52500,2730000
715,Attacking Midfield,A. Gomes,10,25,1,0,77000,4004000
716,Defensive Midfield,P. Højbjerg,12,30,1,0,105000,5460000
717,Central Midfield,B. Nadir,8,21,0,3,15000,780000
718,Defensive Midfield,G. Kondogbia,3,32,0,0,105000,5460000
719,Attacking Midfield,D. Bakola,4,17,0,0,5000,260000
720,Right Winger,M. Greenwood,12,24,8,4,105000,5460000
721,Left Winger,I. Paixão,9,25,4,2,98000,5096000
