Unnamed: 0,position,name,matches,Age,goals,assists,weekly_wages,annual_wages
722,Centre-Forward,A. Gouiri,7,25,1,1,87500,4550000
723,Left Winger,H. Traoré,1,25,0,0,77000,4004000
724,Right Winger,T. Weah,12,25,1,1,87500,4550000
725,Centre-Forward,R. Vaz,9,18,2,2,9000,468000
726,Centre-Forward,P. Aubameyang,10,36,4,5,87500,4550000
729,Right-Back,Vanderson,6,24,0,1,62000,3224000
730,Centre-Back,T. Kehrer,8,29,0,0,70000,3640000
731,Left-Back,Caio Henrique,10,28,0,0,57000,2964000
732,Centre-Back,C. Mawissa,7,20,0,0,25000,1300000
733,Centre-Back,M. Salisu,6,26,1,0,62000,3224000
734,Right-Back,J. Teze,10,26,1,0,42000,2184000
735,Centre-Back,Eric Dier,8,31,2,0,66000,3432000
736,Left-Back,K. Ouattara,9,21,0,1,17000,884000
737,Defensive Midfield,D. Zakaria,4,28,0,1,90000,4680000
738,Central Midfield,L. Camara,6,21,0,3,25000,1300000
739,Attacking Midfield,A. Golovin,5,29,0,0,85000,4420000
740,Attacking Midfield,S. Idumbo,5,20,0,1,15000,780000
741,Central Midfield,M. Coulibaly,9,21,0,0,11000,572000
742,Defensive Midfield,A. Bamba,6,19,0,0,6500,338000
743,Right Winger,M. Akliouche,11,23,2,1,62000,3224000
744,Centre-Forward,M. Biereth,11,22,1,0,55000,2860000
745,Centre-Forward,F. Balogun,10,24,2,2,62000,3224000
746,Left Winger,T. Minamino,11,30,2,3,85000,4420000
747,Centre-Forward,G. Ilenikhena,10,19,2,0,22000,1144000
748,Left Winger,Ansu Fati,8,22,6,0,50000,2600000
749,Right Winger,K. Diatta,7,26,0,2,57000,2964000
750,Centre-Forward,P. Brunner,3,19,0,0,10000,520000
753,Centre-Back,A. Buongiorno,8,26,0,1,90000,4680000
754,Centre-Back,S. Beukema,8,26,1,0,62000,3224000
755,Left-Back,M. Gutiérrez,6,24,0,0,81000,4212000
756,Left-Back,M. Olivera,9,27,0,0,50000,2600000
757,Centre-Back,A. Rrahmani,2,31,0,0,62000,3224000
758,Right-Back,G. Di Lorenzo,11,32,0,2,106000,5512000
759,Centre-Back,L. Marianucci,1,21,0,0,35000,1820000
760,Left-Back,L. Spinazzola,11,32,1,3,65000,3380000
761,Centre-Back,Juan Jesus,11,34,0,0,35000,1820000
762,Central Midfield,S. McTominay,11,28,4,1,106000,5512000
763,Central Midfield,F. Anguissa,12,29,4,2,66000,3432000
764,Defensive Midfield,S. Lobotka,8,30,0,1,70000,3640000
765,Defensive Midfield,B. Gilmour,11,24,1,0,64000,3328000
766,Attacking Midfield,K. De Bruyne,11,34,4,2,213000,11076000
767,Attacking Midfield,E. Elmas,8,26,0,0,106000,5512000
768,Attacking Midfield,A. Vergara,1,22,0,0,10000,520000
769,Centre-Forward,R. Højlund,7,22,4,0,178000,9256000
770,Centre-Forward,L. Lucca,10,25,1,0,72000,3744000
771,Left Winger,Noa Lang,8,26,0,0,90000,4680000
772,Right Winger,D. Neres,10,28,0,3,106000,5512000
773,Right Winger,M. Politano,12,32,0,1,124000,6448000
774,Centre-Forward,G. Ambrosino,2,22,0,0,18000,936000
777,Centre-Back,S. Botman,11,25,0,0,90000,4680000
778,Right-Back,T. Livramento,8,22,0,1,50000,2600000
779,Left-Back,L. Hall,5,21,0,0,45000,2340000
780,Centre-Back,M. Thiaw,10,24,0,0,75000,3900000
781,Centre-Back,F. Schär,7,33,0,0,70000,3640000
782,Centre-Back,Dan Burn,12,33,0,1,70000,3640000
783,Right-Back,K. Trippier,12,35,0,0,120000,6240000
784,Centre-Back,J. Lascelles,2,31,0,0,40000,2080000
785,Right-Back,E. Krafth,1,31,0,0,55000,2860000
786,Left-Back,A. Murphy,1,21,0,0,8000,416000
787,Central Midfield,B. Guimarães,12,27,3,3,160000,8320000
788,Defensive Midfield,S. Tonali,11,25,0,2,150000,7800000
789,Central Midfield,J. Ramsey,4,24,0,0,120000,6240000
790,Central Midfield,Joelinton,11,29,2,0,150000,7800000
791,Central Midfield,L. Miley,10,19,0,1,30000,1560000
792,Central Midfield,J. Willock,4,26,0,0,80000,4160000
793,Left Winger,A. Gordon,10,24,4,1,150000,7800000
794,Centre-Forward,N. Woltemade,10,23,5,0,132500,6890000
795,Right Winger,A. Elanga,13,23,0,1,100000,5200000
796,Left Winger,H. Barnes,13,27,3,1,80000,4160000
797,Right Winger,J. Murphy,10,30,1,3,35000,1820000
798,Centre-Forward,W. Osula,12,22,3,1,25000,1300000
801,Centre-Back,Murillo,8,23,0,0,75000,3900000
802,Centre-Back,N. Milenković,12,28,0,0,105000,5460000
803,Left-Back,N. Williams,12,24,1,0,65000,3380000
804,Right-Back,Ola Aina,3,29,0,0,60000,3120000
805,Left-Back,O. Zinchenko,6,28,0,0,120000,6240000
806,Centre-Back,Morato,8,24,0,0,35000,1820000
807,Centre-Back,J. Cunha,2,20,0,0,35000,1820000
808,Right-Back,N. Savona,7,22,0,0,45000,2340000
809,Centre-Back,W. Boly,2,34,0,0,40000,2080000
810,Attacking Midfield,M. Gibbs-White,13,25,1,3,110000,5720000
811,Central Midfield,E. Anderson,12,22,0,1,40000,2080000
812,Attacking Midfield,O. Hutchinson,6,21,0,1,55000,2860000
813,Central Midfield,Douglas Luiz,6,27,0,1,135000,7020000
814,Attacking Midfield,J. McAtee,5,23,0,0,40000,2080000
815,Defensive Midfield,I. Sangaré,10,27,0,0,75000,3900000
816,Central Midfield,N. Domínguez,2,27,0,0,35000,1820000
817,Central Midfield,R. Yates,8,27,0,0,50000,2600000
818,Right Winger,Dan Ndoye,11,25,2,1,85000,4420000
819,Right Winger,D. Bakwa,6,23,0,0,70000,3640000
820,Left Winger,C. Hudson-Odoi,13,24,1,0,90000,4680000
821,Centre-Forward,A. Kalimuendo,8,23,0,0,60000,3120000
822,Centre-Forward,Igor Jesus,12,24,5,0,50000,2600000
823,Centre-Forward,T. Awoniyi,2,28,0,0,50000,2600000
824,Centre-Forward,C. Wood,9,33,3,0,90000,4680000
826,Right-Back,A. Hakimi,12,26,2,3,260000,13520000
827,Left-Back,N. Mendes,11,23,3,3,210000,10920000
828,Centre-Back,W. Pacho,10,24,1,0,110000,5720000
829,Centre-Back,I. Zabarnyi,11,23,1,0,100000,5200000
830,Centre-Back,Marquinhos,5,31,1,0,260000,13520000
831,Centre-Back,L. Beraldo,6,21,1,0,80000,4160000
832,Left-Back,L. Hernández,8,29,0,0,260000,13520000
833,Defensive Midfield,Vitinha,12,25,2,6,230000,11960000
834,Central Midfield,J. Neves,4,21,3,0,110000,5720000
835,Central Midfield,W. Zaïre-Emery,13,19,0,1,220000,11440000
836,Central Midfield,F. Ruiz,8,29,1,2,120000,6240000
837,Central Midfield,S. Mayulu,9,19,2,1,30000,1560000
838,Centre-Forward,O. Dembélé,6,28,3,2,350000,18200000
839,Left Winger,K. Kvaratskhelia,10,24,2,2,315000,16380000
840,Right Winger,D. Doué,7,20,3,3,135000,7020000
841,Left Winger,B. Barcola,12,23,4,3,140000,7280000
842,Centre-Forward,G. Ramos,12,24,4,0,120000,6240000
843,Right Winger,K. Lee,12,24,1,0,90000,4680000
844,Right Winger,I. Mbaye,12,17,0,0,15000,780000
846,Right-Back,T. Alexander-Arnold,5,27,0,0,320000,16640000
847,Centre-Back,D. Huijsen,10,20,0,1,172000,8944000
848,Left-Back,Á. Carreras,12,22,0,0,172000,8944000
849,Centre-Back,É. Militão,10,27,1,1,280000,14560000
850,Centre-Back,R. Asencio,8,22,0,0,120000,6240000
851,Left-Back,F. García,4,26,0,0,100000,5200000
852,Centre-Back,A. Rüdiger,1,32,0,0,280000,14560000
853,Right-Back,D. Carvajal,8,33,0,0,200000,10400000
854,Centre-Back,D. Alaba,4,33,0,0,430000,22360000
855,Attacking Midfield,J. Bellingham,8,22,2,1,400000,20800000
856,Central Midfield,F. Valverde,12,27,0,3,320000,16640000
857,Defensive Midfield,A. Tchouaméni,13,25,0,0,240000,12480000
858,Attacking Midfield,A. Güler,13,20,3,5,100000,5200000
859,Central Midfield,E. Camavinga,8,22,1,0,240000,12480000
860,Central Midfield,D. Ceballos,8,29,0,0,200000,10400000
861,Centre-Forward,K. Mbappé,13,26,16,2,600000,31200000
862,Left Winger,Vinicius Junior,13,25,5,4,400000,20800000
863,Right Winger,Rodrygo,10,24,0,2,320000,16640000
864,Right Winger,F. Mastantuono,11,18,1,1,140000,7280000
865,Right Winger,B. Díaz,11,26,1,2,140000,7280000
866,Centre-Forward,G. García,9,21,0,1,32000,1664000
868,Centre-Back,E. Ndicka,11,26,1,0,100000,5200000
869,Right-Back,Wesley,9,22,1,0,72000,3744000
870,Left-Back,Angeliño,5,28,0,0,72000,3744000
871,Left-Back,K. Tsimikas,6,29,0,1,90000,4680000
872,Centre-Back,G. Mancini,11,29,1,0,125000,6500000
873,Right-Back,D. Rensch,7,22,0,0,42000,2184000
874,Centre-Back,M. Hermoso,9,30,0,0,125000,6500000
875,Right-Back,Z. Çelik,10,28,0,1,50000,2600000
876,Centre-Back,J. Ziolkowski,4,20,0,0,25000,1300000
877,Central Midfield,Manu Koné,11,24,0,0,100000,5200000
878,Central Midfield,N. El Aynaoui,9,24,0,0,53000,2756000
879,Central Midfield,N. Pisilli,4,21,0,0,65000,3380000
880,Attacking Midfield,T. Baldanzi,4,22,0,0,40000,2080000
881,Attacking Midfield,L. Pellegrini,7,29,1,1,125000,6500000
882,Defensive Midfield,B. Cristante,10,30,1,0,100000,5200000
883,Right Winger,M. Soulé,11,22,3,2,72000,3744000
884,Centre-Forward,A. Dovbyk,10,28,1,1,106000,5512000
885,Centre-Forward,E. Ferguson,9,21,0,1,65000,3380000
886,Right Winger,L. Bailey,3,28,0,0,125000,6500000
887,Second Striker,P. Dybala,7,31,2,0,250000,13000000
888,Left Winger,S. El Shaarawy,7,33,0,0,90000,4680000
891,Right-Back,J. Aramburu,10,23,0,0,40000,2080000
892,Left-Back,S. Gómez,11,25,0,0,48000,2496000
893,Centre-Back,I. Zubeldia,10,28,0,0,60000,3120000
894,Centre-Back,J. Martín,2,19,0,0,16000,832000
895,Left-Back,A. Muñoz,8,28,0,0,32000,1664000
896,Centre-Back,D. Caleta-Car,9,29,0,0,72000,3744000
897,Centre-Back,A. Elustondo,4,31,0,0,40000,2080000
898,Right-Back,Á. Odriozola,2,29,1,0,51000,2652000
899,Attacking Midfield,B. Méndez,9,28,1,1,100000,5200000
900,Central Midfield,C. Soler,8,28,1,0,80000,4160000
901,Central Midfield,L. Sucic,5,23,0,1,32000,1664000
902,Central Midfield,Y. Herrera,2,27,0,0,80000,4160000
903,Central Midfield,B. Turrientes,7,23,1,0,32000,1664000
904,Attacking Midfield,P. Marín,11,22,0,0,20000,1040000
905,Attacking Midfield,A. Zakharyan,5,22,1,0,25000,1300000
906,Defensive Midfield,J. Gorrotxategi,10,23,0,0,32000,1664000
907,Attacking Midfield,M. Goti,2,23,1,0,4000,208000
908,Right Winger,T. Kubo,8,24,1,0,100000,5200000
909,Centre-Forward,M. Oyarzabal,11,28,4,1,120000,6240000
910,Left Winger,A. Barrenetxea,10,23,1,3,60000,3120000
911,Centre-Forward,O. Óskarsson,3,21,1,0,25000,1300000
912,Left Winger,G. Guedes,10,28,0,1,80000,4160000
913,Centre-Forward,U. Sadiq,3,28,0,0,40000,2080000
914,Centre-Forward,J. Karrikaburu,4,23,0,0,16000,832000
917,Centre-Back,C. Romero,9,27,1,1,195000,10140000
918,Centre-Back,M. van de Ven,13,24,5,0,90000,4680000
919,Left-Back,D. Udogie,8,22,0,0,75000,3900000
920,Right-Back,P. Porro,14,26,0,3,85000,4420000
921,Left-Back,D. Spence,13,25,0,0,40000,2080000
922,Centre-Back,K. Danso,10,27,0,0,65000,3380000
923,Attacking Midfield,X. Simons,10,22,0,1,195000,10140000
924,Central Midfield,L. Bergvall,13,19,1,3,60000,3120000
925,Central Midfield,A. Gray,6,19,0,0,75000,3900000
926,Central Midfield,P. Sarr,12,23,2,2,70000,3640000
927,Defensive Midfield,J. Palhinha,14,30,3,1,135000,7020000
928,Central Midfield,R. Bentancur,13,28,1,1,75000,3900000
929,Right Winger,M. Kudus,13,25,1,5,150000,7800000
930,Centre-Forward,D. Solanke,3,28,0,0,140000,7280000
931,Right Winger,B. Johnson,13,24,3,0,100000,[phone],Centre-Forward,M. Tel,9,20,1,0,55000,[phone],Centre-Forward,R. Kolo Muani,4,26,0,0,150000,7800000
934,Centre-Forward,Richarlison,14,28,3,2,90000,4680000
935,Left Winger,W. Odobert,11,20,0,1,40000,2080000
938,Centre-Back,M. Sarr,9,20,0,0,42000,2184000
939,Centre-Back,I. Doukouré,11,22,1,1,35000,1820000
940,Right-Back,G. Doué,7,23,1,4,25000,1300000
941,Left-Back,B. Chilwell,4,28,0,0,70000,3640000
942,Centre-Back,L. Høgsberg,10,19,0,0,20000,1040000
943,Centre-Back,A. Omobamidele,9,23,0,0,25000,1300000
944,Left-Back,E. Sobol,1,30,0,0,20000,1040000
945,Attacking Midfield,J. Enciso,4,21,0,0,50000,2600000
946,Left Midfield,D. Moreira,11,21,1,3,25000,1300000
947,Left Midfield,S. Nanasi,4,23,0,0,25000,1300000
948,Central Midfield,V. Barco,13,21,0,2,20000,1040000
949,Attacking Midfield,K. Páez,11,18,1,0,17500,910000
950,Central Midfield,M. Amougou,5,19,0,0,20000,1040000
951,Attacking Midfield,F. Lemaréchal,13,22,0,4,20000,1040000
952,Defensive Midfield,M. Oyedele,1,20,0,0,15000,780000
953,Defensive Midfield,R. Luís,7,20,0,0,15000,780000
954,Defensive Midfield,R. Nzingoula,2,19,0,0,5000,260000
955,Central Midfield,S. El Mourabet,11,20,0,0,8000,416000
956,Centre-Forward,E. Emegha,6,22,4,2,28000,1456000
957,Centre-Forward,J. Panichelli,12,23,9,0,31000,1612000
958,Right Winger,S. Amo-Ameyaw,8,19,0,1,15000,780000
959,Left Winger,M. Godo,7,22,2,2,17500,910000
960,Right Winger,A. Ouattara,13,20,3,0,7000,364000
963,Left-Back,M. Mittelstädt,12,28,1,2,95000,4940000
964,Centre-Back,F. Jeltsch,7,19,0,0,18000,936000
965,Centre-Back,J. Chabot,9,27,0,0,55000,2860000
966,Right-Back,L. Assignon,11,25,0,0,45000,2340000
967,Right-Back,J. Vagnoman,10,24,1,1,55000,2860000
968,Centre-Back,L. Jaquez,8,22,0,0,16000,832000
969,Centre-Back,A. Al-Dakhil,3,23,0,0,30000,1560000
970,Centre-Back,R. Hendriks,12,24,0,0,15000,780000
971,Right-Back,P. Stenzel,1,29,0,0,18000,936000
972,Centre-Back,D. Zagadou,2,26,0,0,45000,2340000
973,Defensive Midfield,A. Stiller,13,24,1,4,87000,4524000
974,Attacking Midfield,B. El Khannouss,9,21,3,1,55000,2860000
975,Defensive Midfield,A. Karazor,11,29,0,0,55000,2860000
976,Defensive Midfield,C. Andrés,10,20,1,1,15000,780000
977,Central Midfield,N. Nartey,8,25,0,0,12000,624000
978,Right Winger,J. Leweling,12,24,1,4,62000,3224000
979,Centre-Forward,E. Demirovic,10,27,5,1,90000,4680000
980,Centre-Forward,D. Undav,7,29,1,0,87000,4524000
981,Centre-Forward,T. Tomás,12,23,2,1,36000,1872000
982,Left Winger,C. Führich,12,27,1,1,65000,3380000
983,Right Winger,B. Bouanani,8,20,1,0,30000,1560000
984,Right Winger,L. Jovanovic,3,18,0,0,10000,520000
987,Right-Back,L. Geertruida,6,25,0,0,85000,4420000
988,Right-Back,Trai Hume,9,23,0,1,45000,2340000
989,Centre-Back,D. Ballard,7,26,1,0,35000,1820000
990,Centre-Back,O. Alderete,8,28,1,1,65000,3380000
991,Right-Back,N. Mukiele,8,27,1,0,100000,5200000
992,Left-Back,R. Mandava,6,31,0,0,50000,2600000
993,Left-Back,A. Masuaku,4,31,0,0,55000,2860000
994,Right-Back,N. Huggins,1,24,0,0,2500,130000
995,Central Midfield,H. Diarra,4,21,0,1,50000,2600000
996,Attacking Midfield,C. Rigg,7,18,0,0,35000,1820000
997,Central Midfield,E. Le Fée,9,25,1,0,75000,3900000
998,Central Midfield,N. Sadiki,9,20,0,0,40000,2080000
999,Defensive Midfield,G. Xhaka,9,33,0,3,110000,5720000
1000,Central Midfield,Dan Neil,3,23,0,0,15000,780000
1001,Attacking Midfield,M. Aleksic,1,20,0,1,5000,260000
1002,Attacking Midfield,H. Jones,1,20,0,0,5000,260000
1003,Left Winger,S. Adingra,6,23,0,1,70000,3640000
1004,Right Winger,C. Talbi,9,20,1,2,40000,2080000
1005,Centre-Forward,B. Brobbey,4,23,0,1,60000,3120000
1006,Centre-Forward,E. Mayenda,6,20,1,0,30000,1560000
1007,Centre-Forward,W. Isidor,10,25,4,0,25000,1300000
1008,Right Winger,P. Roberts,2,28,0,0,2500,130000
1009,Right Winger,B. Traoré,4,30,0,0,65000,3380000
1012,Centre-Back,R. Veiga,12,22,1,0,72000,3744000
1013,Centre-Back,J. Foyth,8,27,0,0,80000,4160000
1014,Centre-Back,R. Marín,9,23,1,0,50000,2600000
1015,Right-Back,S. Mouriño,11,23,0,1,25000,1300000
1016,Left-Back,S. Cardona,12,26,0,2,40000,2080000
1017,Right-Back,P. Navarro,2,20,0,0,12000,624000
1018,Left-Back,A. Pedraza,10,29,0,0,64000,3328000
1019,Right-Back,A. Altimira,1,24,0,0,8000,416000
1020,Defensive Midfield,P. Gueye,13,26,2,1,60000,3120000
1021,Central Midfield,S. Comesaña,12,29,1,1,45000,2340000
1022,Defensive Midfield,T. Partey,11,32,0,0,80000,4160000
1023,Central Midfield,D. Parejo,12,36,0,0,72000,3744000
1024,Centre-Forward,G. Mikautadze,9,24,3,1,90000,4680000
1025,Left Winger,A. Moleiro,13,22,2,1,60000,3120000
1026,Right Winger,I. Akhomach,7,21,0,1,16000,832000
1027,Left Winger,M. Solomon,4,26,1,1,72000,3744000
1028,Right Winger,T. Buchanan,13,26,4,0,60000,3120000
1029,Centre-Forward,T. Oluwaseyi,9,25,1,1,52000,2704000
1030,Right Winger,N. Pépé,13,30,2,2,68000,3536000
1031,Centre-Forward,A. Pérez,5,32,0,0,60000,3120000
1032,Centre-Forward,G. Moreno,3,33,1,0,72000,3744000
1035,Centre-Back,M. Kilman,10,28,0,0,100000,5200000
1036,Left-Back,E. Diouf,10,20,0,3,35000,1820000
1037,Centre-Back,J. Todibo,5,25,0,0,80000,4160000
1038,Right-Back,A. Wan-Bissaka,5,27,0,0,90000,4680000
1039,Centre-Back,Igor Julio,1,27,0,0,45000,2340000
1040,Centre-Back,K. Mavropanos,7,27,0,0,50000,2600000
1041,Right-Back,K. Walker-Peters,9,28,0,1,55000,2860000
1042,Left-Back,O. Scarles,2,19,0,0,20000,1040000
1043,Attacking Midfield,L. Paquetá,10,28,3,0,150000,7800000
1044,Central Midfield,M. Fernandes,7,21,1,0,60000,3120000
1045,Defensive Midfield,S. Magassa,5,22,0,0,35000,1820000
1046,Defensive Midfield,T. Souček,7,30,1,0,90000,4680000
1047,Central Midfield,J. Ward-Prowse,6,30,0,0,115000,5980000
1048,Defensive Midfield,G. Rodríguez,3,31,0,0,75000,3900000
1049,Central Midfield,A. Irving,6,25,0,0,15000,780000
1050,Defensive Midfield,F. Potts,4,22,0,0,15000,780000
1051,Right Winger,J. Bowen,10,28,3,2,150000,7800000
1052,Left Winger,C. Summerville,7,23,0,2,45000,2340000
1053,Right Winger,L. Guilherme,3,19,0,0,30000,1560000
1054,Centre-Forward,N. Füllkrug,7,32,0,0,90000,4680000
1055,Centre-Forward,C. Wilson,7,33,1,0,50000,2600000
1056,Centre-Forward,C. Marshall,2,20,0,0,15000,780000
1059,Centre-Back,Toti,7,26,0,0,80000,4160000
1060,Centre-Back,L. Krejci,7,26,1,1,45000,2340000
1061,Centre-Back,E. Agbadou,9,28,0,0,85000,4420000
1062,Left-Back,D. Wolfe,5,23,0,1,30000,1560000
1063,Right-Back,J. Tchatchoua,9,24,0,1,65000,3380000
1064,Centre-Back,S. Bueno,8,26,1,1,40000,2080000
1065,Centre-Back,Y. Mosquera,4,24,0,0,30000,1560000
1066,Left-Back,H. Bueno,11,23,0,0,25000,1300000
1067,Right-Back,K. Hoever,4,23,0,0,40000,2080000
1068,Right-Back,M. Doherty,6,33,0,0,50000,2600000
1069,Central Midfield,J. Gomes,11,24,0,1,105000,5460000
1070,Defensive Midfield,André,11,24,0,0,60000,3120000
1071,Central Midfield,J. Bellegarde,10,27,0,0,75000,3900000
1072,Attacking Midfield,Fer López,6,21,0,1,25000,1300000
1073,Central Midfield,M. Munetsi,10,29,2,1,70000,3640000
1074,Left Midfield,R. Gomes,8,22,2,0,25000,1300000
1075,Centre-Forward,J. Larsen,9,25,3,0,95000,4940000
1076,Centre-Forward,T. Arokodare,7,24,1,0,75000,3900000
1077,Right Winger,J. Arias,11,28,0,0,65000,3380000
1078,Centre-Forward,H. Hwang,9,29,1,0,70000,3640000
1079,Centre-Forward,S. Kalajdzic,2,28,0,0,20000,1040000
